Растение	Регион
аир обыкновенный	Республика Марий Эл
аир обыкновенный	Республика Тыва
аир обыкновенный	Тюменская область
аралия высокая	Сахалинская область
алтей лекарственный	Республика Башкортостан
алтей лекарственный	Брянская область
алтей лекарственный	Республика Калмыкия
алтей лекарственный	Курганская область
алтей лекарственный	Курская область
алтей лекарственный	Липецкая область
алтей лекарственный	Омская область
алтей лекарственный	Пензенская область
алтей лекарственный	Тамбовская область
алтей лекарственный	Ульяновская область
баранец обыкновенный	Республика Башкортостан
баранец обыкновенный	Брянская область
баранец обыкновенный	Владимирская область
баранец обыкновенный	Вологодская область
баранец обыкновенный	Республика Ингушетия
баранец обыкновенный	Калужская область
баранец обыкновенный	Костромская область
баранец обыкновенный	Курганская область
баранец обыкновенный	Курская область
баранец обыкновенный	Республика Мордовия
баранец обыкновенный	Московская область
баранец обыкновенный	Нижегородская область
баранец обыкновенный	Новосибирская область
баранец обыкновенный	Пензенская область
баранец обыкновенный	Рязанская область
баранец обыкновенный	Смоленская область
баранец обыкновенный	Ставропольский край
баранец обыкновенный	Тверская область
баранец обыкновенный	Тульская область
баранец обыкновенный	Тюменская область
баранец обыкновенный	Ярославская область
цетрария исландская	Брянская область
цетрария исландская	Воронежская область
цетрария исландская	Курская область
цетрария исландская	Липецкая область
цетрария исландская	Пензенская область
цетрария исландская	Тамбовская область
красавка обыкновенная	Карачаево-Черкесская Республика
красавка обыкновенная	Республика Крым
бадан толстолистный	Республика Саха (Якутия)
барбарис обыкновенный	Брянская область
барбарис обыкновенный	Чеченская Республика
бархат амурский	Амурская область
бессмертник песчаный	Республика Башкортостан
бессмертник песчаный	Владимирская область
бессмертник песчаный	Вологодская область
бессмертник песчаный	Кировская область
бессмертник песчаный	Костромская область
бессмертник песчаный	Краснодарский край
бессмертник песчаный	Красноярский край
бессмертник песчаный	Ленинградская область
бессмертник песчаный	Республика Марий Эл
бессмертник песчаный	Нижегородская область
бессмертник песчаный	Новгородская область
бессмертник песчаный	Самарская область
бессмертник песчаный	Тверская область
бессмертник песчаный	Тульская область
бессмертник песчаный	Тюменская область
бессмертник песчаный	Чеченская Республика
кровохлёбка лекарственная	Вологодская область
кровохлёбка лекарственная	Костромская область
кровохлёбка лекарственная	Новгородская область
борец северный	Брянская область
борец северный	Калужская область
борец северный	Мурманская область
борец северный	Самарская область
борец северный	Саратовская область
борец северный	Тульская область
борец северный	Ульяновская область
брусника обыкновенная	Воронежская область
брусника обыкновенная	Кабардино-Балкарская Республика
брусника обыкновенная	Курская область
брусника обыкновенная	Липецкая область
брусника обыкновенная	Самарская область
брусника обыкновенная	Саратовская область
валериана лекарственная	Кабардино-Балкарская Республика
валериана лекарственная	Чеченская Республика
вздутоплодник сибирский	Амурская область
вздутоплодник сибирский	Забайкальский край
вздутоплодник сибирский	Красноярский край
вздутоплодник сибирский	Республика Саха (Якутия)
володушка золотистая	Курганская область
володушка золотистая	Республика Мордовия
володушка золотистая	Оренбургская область
володушка золотистая	Пензенская область
володушка золотистая	Самарская область
володушка золотистая	Ульяновская область
горец змеиный	Курганская область
горец змеиный	Псковская область
горец змеиный	Самарская область
горец змеиный	Саратовская область
горицвет весенний	Республика Алтай
горицвет весенний	Белгородская область
горицвет весенний	Брянская область
горицвет весенний	Волгоградская область
горицвет весенний	Воронежская область
горицвет весенний	Донецкая Народная Республика
горицвет весенний	Карачаево-Черкесская Республика
горицвет весенний	Кировская область
горицвет весенний	Краснодарский край
горицвет весенний	Красноярский край
горицвет весенний	Республика Крым
горицвет весенний	Курская область
горицвет весенний	Липецкая область
горицвет весенний	Луганская Народная Республика
горицвет весенний	Республика Мордовия
горицвет весенний	Московская область
горицвет весенний	Нижегородская область
горицвет весенний	Оренбургская область
горицвет весенний	Орловская область
горицвет весенний	Пензенская область
горицвет весенний	Пермский край
горицвет весенний	Ростовская область
горицвет весенний	Рязанская область
горицвет весенний	Самарская область
горицвет весенний	Саратовская область
горицвет весенний	Свердловская область
горицвет весенний	Республика Северная Осетия — Алания
горицвет весенний	Ставропольский край
горицвет весенний	Тамбовская область
горицвет весенний	Тульская область
горицвет весенний	Ульяновская область
горицвет весенний	Республика Хакасия
девясил высокий	Республика Калмыкия
девясил высокий	Новосибирская область
девясил высокий	Рязанская область
диоскорея ниппонская	Амурская область
диоскорея ниппонская	Еврейская автономная область
диоскорея ниппонская	Хабаровский край
дуб обыкновенный	Вологодская область
душица обыкновенная	Республика Калмыкия
жостер слабительный	Калужская область
жостер слабительный	Новгородская область
жостер слабительный	Смоленская область
жостер слабительный	Тверская область
заманиха высокая	Приморский край
золототысячник обыкновенный	Вологодская область
золототысячник обыкновенный	Костромская область
золототысячник обыкновенный	Ленинградская область
золототысячник обыкновенный	Новгородская область
золототысячник обыкновенный	Тамбовская область
золототысячник обыкновенный	Ярославская область
копеечник альпийский	Вологодская область
копеечник альпийский	Еврейская автономная область
копеечник альпийский	Республика Коми
копеечник альпийский	Мурманская область
копеечник альпийский	Томская область
копытень европейский	Республика Алтай
копытень европейский	Алтайский край
копытень европейский	Донецкая Народная Республика
копытень европейский	Республика Карелия
копытень европейский	Новосибирская область
копытень европейский	Оренбургская область
копытень европейский	Ростовская область
копытень европейский	Тюменская область
коровяк густоцветковый	Калужская область
коровяк густоцветковый	Саратовская область
крушина ольховидная	Мурманская область
лабазник обыкновенный	Кировская область
лабазник обыкновенный	Красноярский край
лабазник обыкновенный	Ленинградская область
лабазник обыкновенный	Новгородская область
лабазник обыкновенный	Псковская область
ландыш кейске	Забайкальский край
лапчатка белая	Белгородская область
лапчатка белая	Воронежская область
лапчатка белая	Калужская область
лапчатка белая	Липецкая область
лапчатка белая	Московская область
лапчатка белая	Пензенская область
лапчатка белая	Саратовская область
лапчатка белая	Смоленская область
лапчатка белая	Тамбовская область
лапчатка белая	Ульяновская область
лапчатка прямостоячая	Донецкая Народная Республика
лапчатка прямостоячая	Республика Коми
лапчатка прямостоячая	Омская область
лапчатка прямостоячая	Самарская область
лапчатка прямостоячая	Томская область
леспедеца двуцветная	Забайкальский край
можжевельник обыкновенный	Брянская область
можжевельник обыкновенный	Воронежская область
можжевельник обыкновенный	Липецкая область
можжевельник обыкновенный	Республика Мордовия
можжевельник обыкновенный	Пензенская область
можжевельник обыкновенный	Тамбовская область
можжевельник обыкновенный	Тульская область
можжевельник обыкновенный	Ульяновская область
морковь дикая	Республика Марий Эл
наперстянка крупноцветковая	Алтайский край
наперстянка крупноцветковая	Брянская область
наперстянка крупноцветковая	Кировская область
наперстянка крупноцветковая	Курганская область
наперстянка крупноцветковая	Курская область
наперстянка крупноцветковая	Республика Мордовия
наперстянка крупноцветковая	Новосибирская область
наперстянка крупноцветковая	Оренбургская область
наперстянка крупноцветковая	Орловская область
наперстянка крупноцветковая	Пензенская область
наперстянка крупноцветковая	Псковская область
наперстянка крупноцветковая	Самарская область
наперстянка крупноцветковая	Свердловская область
наперстянка крупноцветковая	Смоленская область
наперстянка крупноцветковая	Тверская область
наперстянка крупноцветковая	Тюменская область
наперстянка крупноцветковая	Ульяновская область
облепиха крушиновидная	Чеченская Республика
очиток большой	Вологодская область
очиток большой	Костромская область
переступень белый	Астраханская область
подорожник большой	Пензенская область
подорожник большой	Самарская область
подорожник большой	Тамбовская область
подорожник большой	Ульяновская область
прутняк обыкновенный	Краснодарский край
прутняк обыкновенный	Республика Крым
репешок волосистый	Вологодская область
репешок обыкновенный	Вологодская область
сабельник болотный	Белгородская область
сабельник болотный	Донецкая Народная Республика
сабельник болотный	Карачаево-Черкесская Республика
сабельник болотный	Краснодарский край
сабельник болотный	Самарская область
сабельник болотный	Саратовская область
свободноягодник колючий	Амурская область
секуринега полукустарниковая	Еврейская автономная область
секуринега полукустарниковая	Забайкальский край
серпуха венценосная	Донецкая Народная Республика
серпуха венценосная	Калужская область
серпуха венценосная	Кировская область
серпуха венценосная	Республика Марий Эл
серпуха венценосная	Московская область
серпуха венценосная	Рязанская область
серпуха венценосная	Тамбовская область
синюха голубая	Воронежская область
синюха голубая	Самарская область
синюха голубая	Саратовская область
скумпия кожевенная	Чеченская Республика
смоковница обыкновенная	Республика Дагестан
смоковница обыкновенная	Краснодарский край
солодка голая	Донецкая Народная Республика
солодка голая	Республика Крым
солодка голая	Курганская область
солодка голая	Самарская область
стальник колючий	Республика Башкортостан
стальник колючий	Ленинградская область
стальник колючий	Смоленская область
стальник колючий	Тверская область
стальник колючий	Ульяновская область
сумах дубильный	Карачаево-Черкесская Республика
тимьян ползучий	Владимирская область
тимьян ползучий	Калужская область
тимьян ползучий	Московская область
тимьян ползучий	Мурманская область
тимьян ползучий	Нижегородская область
толокнянка обыкновенная	Брянская область
толокнянка обыкновенная	Владимирская область
толокнянка обыкновенная	Калининградская область
толокнянка обыкновенная	Калужская область
толокнянка обыкновенная	Карачаево-Черкесская Республика
толокнянка обыкновенная	Липецкая область
толокнянка обыкновенная	Республика Мордовия
толокнянка обыкновенная	Московская область
толокнянка обыкновенная	Пензенская область
толокнянка обыкновенная	Рязанская область
толокнянка обыкновенная	Самарская область
толокнянка обыкновенная	Смоленская область
толокнянка обыкновенная	Тамбовская область
толокнянка обыкновенная	Тверская область
толокнянка обыкновенная	Тульская область
толокнянка обыкновенная	Ярославская область
чемерица лобеля	Вологодская область
чемерица лобеля	Курганская область
чемерица лобеля	Ленинградская область
чемерица лобеля	Республика Марий Эл
чемерица лобеля	Оренбургская область
чемерица лобеля	Ростовская область
чемерица лобеля	Смоленская область
чемерица лобеля	Ярославская область
черника обыкновенная	Воронежская область
черника обыкновенная	Кабардино-Балкарская Республика
черника обыкновенная	Курская область
черника обыкновенная	Липецкая область
черника обыкновенная	Самарская область
черника обыкновенная	Саратовская область
черника обыкновенная	Тульская область
шлемник байкальский	Амурская область
шлемник байкальский	Еврейская автономная область
шлемник байкальский	Забайкальский край
шлемник байкальский	Приморский край
шлемник байкальский	Республика Саха (Якутия)
шлемник байкальский	Хабаровский край
щитовник мужской	Республика Бурятия
щитовник мужской	Иркутская область
щитовник мужской	Республика Коми
щитовник мужской	Красноярский край
щитовник мужской	Курганская область
щитовник мужской	Оренбургская область
щитовник мужской	Ростовская область
щитовник мужской	Саратовская область
щитовник мужской	Республика Тыва
щитовник мужской	Тюменская область
